week,category,product_id,description,discount
1,vegetable,v_14,Biologische knoflook,30
1,vegetable,v_2,Courgette,5
1,vegetable,v_16,Biologische kikkererwten,10
1,vegetable,v_12,Biologische courgette,15
1,bread,b_41,Chinois brioche,30
1,bread,b_40,Roomboter chocolade brood,25
1,bread,b_15,Vloerbrood volkoren ,30
1,vegetable,v_15,Biologische pompoen,30
1,vegetable,v_26,Snijbonen,35
1,meat,m_18,Varkensbraadworst,20
1,vegetable,v_28,Basis Maiskorrels,5
1,bread,b_34,Glutenvrij bruin,15
1,meat,m_12,Unox Gelderse rookworst,20
1,meat,m_6,Half om half gehakt,10
1,meat,m_39,Kipfilet naturel,10
2,meat,m_6,Half om half gehakt,5
2,meat,m_32,biologische Hamburger,30
2,bread,b_29,Basic wit heel,15
2,meat,m_31,Spekblokjes,20
2,vegetable,v_9,Basis worteltjes fijn,20
2,bread,b_12,Meergranen volkoren heel,10
2,fruit,f_1,Mandarijenen,10
2,vegetable,v_4,Paprika Mix,30
2,bread,b_24,Atkins laag koolhydraat volkoren brood half,10
2,meat,m_17,Biologisch rundergehakt,5
2,snack,s_7,Ribbelchips paprika,25
2,fruit,f_6,Pink lady appels,25
2,bread,b_26,Kaneelbroodjes,30
2,bread,b_38,Krenten rozijnenwegge,15
2,bread,b_11,Volkoren heel,5
3,vegetable,v_5,Paprika,10
3,snack,s_6,Ribbelchips naturel,15
3,meat,m_31,Spekblokjes,25
3,meat,m_18,Varkensbraadworst,5
3,vegetable,v_15,Biologische pompoen,25
3,vegetable,v_3,SnoepVegetable tomaat,10
3,bread,b_35,Muesli-notenbrood,25
3,bread,b_16,Casino wit half,5
3,meat,m_26,Mini gourmet slavink,20
3,bread,b_31,Basic volkoren heel,20
3,fruit,f_5,Zoete kleine appeltjes,20
3,bread,b_13,Tijger wit half,5
3,fruit,f_20,Limoenen,5
3,fruit,f_7,Pitloze rode druiven,5
3,bread,b_5,Walkdorn heel,35
4,bread,b_28,Basic meergranen heel,15
4,fruit,f_29,Biologische sinaasappelen,20
4,meat,m_7,Rundergehakt,15
4,meat,m_21,gerookt onbijtspek,5
4,vegetable,v_29,Wortelen,35
4,snack,s_5,Eierkoeken,20
4,meat,m_18,Varkensbraadworst,25
4,vegetable,v_9,Basis worteltjes fijn,30
4,fruit,f_2,Bananen,25
4,vegetable,v_22,Spruiten,20
4,bread,b_29,Basic wit heel,5
4,fruit,f_11,Citroenen,5
4,vegetable,v_13,Biologische Bloemkool,15
4,bread,b_18,Bruin heel,30
4,fruit,f_6,Pink lady appels,35
5,fruit,f_15,Aardbeien,10
5,meat,m_27,Mini gourmet varkenshaas,30
5,vegetable,v_10,Basis erwten zeer fijn,5
5,vegetable,v_13,Biologische Bloemkool,30
5,meat,m_6,Half om half gehakt,15
5,meat,m_11,Hamburgers,30
5,snack,s_2,Basic chocolate chip cookies,5
5,bread,b_14,Vloerbrood meergranen,20
5,bread,b_17,Tijger wit heel,15
5,vegetable,v_35,WokVegetable thais,20
5,vegetable,v_15,Biologische pompoen,30
5,fruit,f_25,Biologisch wilde bosbes,30
5,bread,b_34,Glutenvrij bruin,5
5,vegetable,v_18,Biologische rode kool,20
5,bread,b_2,Tijger bruin heel,30
